start_date,end_date,response_type,progress,duration,finished,date_recorded,response_id,work_area,work_area_other_explanation,work_area_merged,linked_data_description,description_quality,description_opinion,linked_data_benefits,benefits_quality,benefits_score,additional_thoughts
8/9/2017 6:45,8/9/2017 7:02,IP Address,100,993,TRUE,8/9/2017 7:02,R_3DbDkT0w4ixFqW1,Technical Services and Metadata,,Technical Services and Metadata,"I probably wouldn't explain linked data to a library user unless they were interested in how the back end of a library system works. My goal as a metadata archivist is to ensure that users are able to find what they are looking for with minimal intervention. If linked data provides an intuitive way for users to find what they are looking for then it should be implemented, but it doesn't necessarily need to be explained to the user. Librarians and archivists already have to spend so much time explaining why they do things as they do and we should try to find ways to minimize this explanation since I don't think users want to use a system that has to be explained to them first.",0,0,"I work with collections that are geographically distributed across multiple institutions. Linked data allows researchers the opportunity to learn where the collections are held and (hopefully) be able to access collections from distinct institutions online (maybe even side-by-side in a IIIF viewer!).Museum curators within my institution use linked data to better understand how objects came into the collections. They can see what objects were sold at particular sales throughout history and piece together who was buying what at particular sales. They need to do this by accessing collections at other institutions.",2,1,"No linked data for the sake of linked data. Linked data should be implemented if it is beneficial to users, but not purely because it is a cool new library technology. "
8/9/2017 7:49,8/9/2017 7:50,IP Address,100,68,TRUE,8/9/2017 7:50,R_3PRcuITC8E4o6dC,Technical Services and Metadata,,Technical Services and Metadata,Linked data allows us to embed information in an item description record that can reach out and link to sources outside the library.,1,0,The creation of knowledge cards in an OPAC.,0,0,
8/9/2017 8:49,8/9/2017 9:01,IP Address,100,726,TRUE,8/9/2017 9:01,R_1gztyDx7mEUx9rF,Technical Services and Metadata,,Technical Services and Metadata,Linked Data is a series of three,1,0,"I see absolutely *no* benefit to individual libraries or consortia using linked data.  In fact, I see it creating too much chaos.  The better model, in my mind would be for the major bibliographic utilities (such as OCLC), vendors (such as Ex Libris) and libraries of record (such as the Library of Congress, Harvard, Yale, etc.) to publish their metadata as BIBFRAME for ingestion by search engines and virtual assistants.  We're honestly going about this all wrong.  Think about how the cinema industry works:  show times aren't published as linked data directly to the search engines and virtual assistants; they are delivered to services like Fandango or IMDB and the search engines and virtual assistants then ingest the linked data from a centralized service.  This is how we need to operate.  Moreover, BIBFRAME should not be thought of as a replacement for MARC.  MARC is an excellent format for what it does.  Rather, BIBFRAME should live alongside MARC for the sole purpose of the major players publishing linked data.",3,-1,The library is being stupid about linked data.  We need to stop being stupid.
8/9/2017 10:20,8/9/2017 11:00,IP Address,100,2431,TRUE,8/9/2017 11:00,R_XFKUHggLOvxb71v,Technical Services and Metadata,,Technical Services and Metadata,"Linked data is web data where everything, both conceptual and tangible, has an identifer that is resolvable to more information about that thing. The identifiers for these things are organized into triples which provide some semantic meaning, e.g. ""ISBN123456789"" isA ""concept:Book"" (just made those up).",3,0,"I'd like to see linked data used to enhance discovery WITHIN library connections. Right now, webscale discovery is basically the best way to search across all of a library's materials (that are in the index). I'd like to see linked data applied to databases, eBooks, institutional repositories, data repositories, etc. So, for example, if a user searches for a particular topic in a federated or web-scale search (although these are mostly vendor-run, so who knows with them) the discovery system can return items that match their search AND related tools/types of tools such as databases, libguides, journals, etc. Maybe suggesting what *kind* of tool would be relevant based on the search.",2,0,
8/9/2017 10:03,8/9/2017 11:08,IP Address,100,3858,TRUE,8/9/2017 11:08,R_eM7fuiGkow3fJst,Technical Services and Metadata,,Technical Services and Metadata,"Linked data describes things in the world (people, books, bridges, dolphins...) in a way that computers can understand regardless of name variation or language. It applies defined concepts like title, pseudonym or location to labels that are all over the information we share. Computer systems that recognize linked data can be designed to assemble and present that information to help researchers discover and filter it.",1,0,"â€¢Users can search collections regardless of language or script. â€¢Variations in names or transliterations can be grouped into a single term without eliminating the variants.â€¢Information becomes richer by being connected to more systems and descriptions. ",1,1,
8/9/2017 11:14,8/9/2017 11:21,IP Address,100,393,TRUE,8/9/2017 11:21,R_3Pw7gr07DMgHiCB,Technical Services and Metadata,,Technical Services and Metadata,Information about library resources stored in a format that is accessible to the larger web community.,1,0,"Easily see and use contextual information while searching for library resources.Use more natural language searching (while still getting the benefits of controlled vocabularies). ",1,1,
8/8/2017 10:34,8/9/2017 17:43,IP Address,100,112142,TRUE,8/9/2017 17:43,R_3iWu0cfOc16nsPT,Technical Services and Metadata,,Technical Services and Metadata,Linked data connects local and remote information sources through machine actionable relationships and common vocabularies.,1,0,"I am involved in three Library and Cultural Heritage projects using Linked Data. The first is a Colorado/Wyoming DP.LA regional service hub called [Plains2Peaks.org](https://plains2peaks.org) that uses [RDF maps](http://rml.io/) to map different metadata formats like MODS, Dublin Core, and vendor specific XML, along with JSON feeds, and even CSV files into a common BIBFRAME2-based RDF triplestore. From the triplestore we map the BIBFRAME2 RDF to a ResourceSync feed of JSON Linked Data modeled using DP.LA's MAPv4 vocabulary. We should have MVP pilot with 50k source digital objects for testing with DP.LA by September 2017. All source code is licensed under various open-source licenses and is available on Github at (https://github.com/KnowledgeLinks/dpla-service-hub) with source data and RDF output data at (https://github.com/KnowledgeLinks/Plains2PeaksPilot).The second Linked Data project is live at (https://bibcat.coalliance.org/) with the Colorado Alliance of Research Libraries consortium. We are a second major build phase extending the MVP we created in the fall of 2016. In the second iteration, we are using MARC XML provided by the Alliance's GoldRush comparison tool for the University of Colorado Boulder, Colorado College, and the SUNY Buffalo that is then initially transformed to Library of Congress BIBFRAME 2 RDF XML, modified and simplified for publishing as Schema.org RDF pages for indexing by commercial and non-profit search engines into an effort to improve the accessibility and usability of the library partner collections. This project is also licensed under an open-source license and is available at (https://github.com/KnowledgeLinks/alliance-bibcat).The third Linked Data project is currently an Academic Concierge iOS app for Kean University that takes BIBFRAME 2 RDF from the Library of Congress XSLT transformation service, simplifies the resulting graph to BIBFRAME 2 Lean triples that is then ingested into a RDF triplestore with a Elasticsearch search index for responsive and weighted searching. This iOS app will have LDAP authentication as well as RDF-driven integration with Kean University Library's Libguides and backend Banner system. The BIBCAT middleware is also licensed under an open-source license with source code hosted at Github at (https://github.com/KnowledgeLinks/kean-university-knowledge-graphs) and resulting RDF data available at (https://github.com/KnowledgeLinks/kean-bf-loc-lean).",3,1,I have a quite bit actually :-) and I would be happy to talk with you at length on this subject.
8/10/2017 1:31,8/10/2017 2:05,IP Address,100,2072,TRUE,8/10/2017 2:05,R_1K9L1nvvrS1cxaL,Technical Services and Metadata,,Technical Services and Metadata,Linked data is the network of structured data and documents organized in categories and linked between them through a semantic relationships according to schema using Extensible Markup Language  XML and triplets of RDF. The unique identifier like the uri related to registry or the handle no. ,3,0,The Taxonomy and Ontology in various fields.,1,0,"In the relationship designation in RDA bibliographic records I am confusing avout the use of the relationships as designated in the registry or as abbreviated, for example ""translated as"" or ""is translated as"" in MARC fields."
8/10/2017 4:40,8/10/2017 4:47,IP Address,100,383,TRUE,8/10/2017 4:47,R_3D1H3OG58BM4vBl,Information Technology,,Information Technology,"Interconnexion of data stored in distinct institutions and databases, to enable a better discoverability and serendipity of information accross the web. Linked Data also uses a web-friendly format, that other technologies better understand (outside of the library world) and that other communities prefer (IT specialists).",1,0,"For librarian: outsourced management of authority dataFor end user: wider scope of the library data, with informations about persons, organisations, projects, subjects, events: not only publications! Use case: browse from a person to its institution, and then to the events organised by the institution, and so on.",2,1,No :)
8/10/2017 9:57,8/10/2017 10:05,IP Address,100,522,TRUE,8/10/2017 10:05,R_2V2cuuSdcvgVP8D,Technical Services and Metadata,,Technical Services and Metadata,"Embedding information in a webpage that explains what kind of information it is (this is a title, this is the author's name) or that describes relationships between things either on that page or on other pages/sites, etc.",1,0,I don't know of any,0,0,"I suspect linked data is another buzz concept that has librarians all excited but will not really pan out to anything beneficial for the profession or for users except in narrow circumstances.  It could certainly make authority control simpler, but there are other ways that can be done on a large scale--it doesn't need to be via linked data or RDF."
8/10/2017 16:38,8/10/2017 17:01,IP Address,100,1347,TRUE,8/10/2017 17:01,R_2zvFgPPFO0B7r7p,Administration,,Administration,"Linked data is information about resources in a library, where this information is recorded in a way that creates ""links"" among related resources, both within the library and outside libraries.",1,0,"1) Links among related material in different libraries. Example: library user finds book about a person of interest. Library user can see that another library has an archive of this person's letters.2) More interesting queries. A research could ask: ""Find all the books or articles published in the 1920s by members of this university's history department. Find all the books or articles published by alumni of this university who graduated in the 1920s.""3) Take advantage of authoritative information that is not in current authority records, and maybe is not created by the library, but by subject matter experts, and is translated by librarians into linked data. Example: my university has scholar who is an expert on Sigmund Freud and has discovered the identities of some previously unknown patients. Expressing these people and their relationship to Freud as linked data, a researcher can find resources related to all of these people. Other scholars and librarians could add to the linked data as additional relationships and details are known.",3,1,"I think there is too much focus on ""linked data is good because it will make our resources findable by everyone"" and not enough focus on ""when all this data is in a commonly accessible place, and given some structure/meaning with ontologies, we will be able to learn a lot of new things just from the context of the data, without ever needing to find the resources""."
8/10/2017 20:47,8/10/2017 20:54,IP Address,100,406,TRUE,8/10/2017 20:54,R_29m4ElHfCki7oKp,"Public Services (e.g., liaison, reference, access services)",,"Public Services (e.g., liaison, reference, access services)","Potential to open library data to the Webâ€ù, I associate linked data with â€˜discoveryâ€™. ",1,0,"can start search in the broader web vs. library databasescan inspire research - pick up a dropped thread",0,1,I participated because I have a hard time seeing the user benefits am interested in what others think
8/10/2017 21:57,8/10/2017 22:04,IP Address,100,431,TRUE,8/10/2017 22:04,R_3HNsyo6HY6bKhcr,Technical Services and Metadata,,Technical Services and Metadata,uri's linking to other uri's as names for things rather than using alphabetical strings. My understanding is very rudimentary even though I've read endlessly about it and gone to several workshops.,2,0,I cannot provide two useful examples.,0,0,I have spent several years worrying about how to create linked data for our library and I've done nothing with it yet. I find it confusing and I've not been to any workshop or webinar which has made it clear to me. I come from a traditional cataloging background.
8/11/2017 9:06,8/11/2017 9:09,IP Address,100,171,TRUE,8/11/2017 9:09,R_2ePgUE1yRGs6fbY,Technical Services and Metadata,,Technical Services and Metadata,"It links one record to every other record that might have any connection at all like by an author/creator's name. It would link every editioni, every movie made from the book, every graphic novel made from the book giving you a huge hit list of stuff you are not looking for making it harder to find the thing you really want.",1,-1,Get drowned in irrelevant data. See #2,0,-1,"This really needs to be thought out better. Do you really want library catalogs to mimic Google in giving 1,000,000 hits with only one at #650,944 being the right one?"
8/11/2017 8:49,8/11/2017 10:12,IP Address,100,4944,TRUE,8/11/2017 10:12,R_2w6Rti7f9Obsmr4,Technical Services and Metadata,,Technical Services and Metadata,"Transitioning from the ""Web of Documents"" to the ""Web of Data"", where every assertion of fact can be broken into a triple (a subject, predicate, and object) and each element of the triple can be assigned a unique HTTP-based identifier, which, when followed, disambiguates the term and provides additional information.",4,0,"I've been following developments with Zepheira's Library.Link network and Casallini Libri's SHARE VDE platform. In these systems, users should be able to query any kind of resource type (e.g., persons, documents, places, topics) and receive results that situate the resource within a network of relationships with other resources, thereby allowing navigation and browsing superior to what libraries currently offer. In theory, both of these initiatives should improve findability on the Open Web, as they create a dense web of reciprocal links among participating libraries and resources, and therefore boost relevance ranking in query results lists",2,1,
8/11/2017 12:46,8/11/2017 12:54,IP Address,100,473,TRUE,8/11/2017 12:54,R_10BnUpYg4nDJTtk,Other (please describe),Digital Curation,Digital Initiatives and Collections,"Linked data harness the power of the open web to expose connections between people, places, and intellectual works. If all library data was available as linked data, numerous new avenues for research would become apparent, furthering our knowledge of humanity.",1,-1,"* Things (URI) instead of strings for controlled vocabularies -- dynamically updates as changed* Exposing hitherto unrealized connections/social networks* Metadata as Linked Data would allow scholarly meta analysis of digital collections across institutions",2,1,"Linked data is promises breaking down silos and gets libraries to use open standards... but will it really happen? Kind of seems like libraries are the only ones talking about linked data, are we building new silos instead of breaking them down? Have we missed the boat on internet of things?"
8/11/2017 13:01,8/11/2017 13:07,IP Address,100,363,TRUE,8/11/2017 13:07,R_2xXdEoGviH2JSDg,Other (please describe),Digital Scholarship,Digital Initiatives and Collections,"Data that is freely available and plays nicely with lots of different formats, softwares, etc; makes connections between several access points",1,0,"Making collections accessible across libraries? Using digitized versions of specific objects discoverable on the open web? Highlighting research-curated (graduate student, faculty) datasets designed for reuse and reusability?(honestly I'm not totally sure I still understand LoD)",2,0,Can we have a training on what LOD is and what it does?
8/11/2017 13:02,8/11/2017 13:30,IP Address,100,1643,TRUE,8/11/2017 13:30,R_1IG9lTe4AUICBFc,Information Technology,,Information Technology,"Elements of description are moved from their specific context, to a linked resource on the internet. This allows us to describe things using unique, shared resources, as opposed to restricted, and repeated, terms. An author of a book can be ""linked"" as a commentator on a blog post, or the subject of a documentary film.",1,0,"The benefits are intra-institutional as well, such as discovering information across traditional siloed datastores. For example, linking marc metatadata, with archival metatadata, vendored  metadata, geodata, and beyond to institutional research information. With the inferences that one can make using linked data, there's a tremendous benefit beyond just library users to administrative and research units within the university. For example, one could discover latent areas of research and proactively reach to support them. Budget decisions could be driven by statistics gathered from this information. Departments and schools that consume data, for research, or any other purpose, could see a cost savings if their information is discoverable to others because they would only be paying for one copy, as opposed to multiple per department. This is particularly true for geodata. Lastly, there could be an increase in multidisciplinary research because of a kind of cross-pollination with different areas finding intersections of interests.",3,1,
8/11/2017 13:32,8/11/2017 13:33,IP Address,100,40,TRUE,8/11/2017 13:33,R_2feLV2mShwjfy9l,Technical Services and Metadata,,Technical Services and Metadata,access points have become links,1,0,links to other works by an author,1,0,No
8/11/2017 14:06,8/11/2017 14:18,IP Address,100,730,TRUE,8/11/2017 14:18,R_3D22t74XIgU72Tt,Technical Services and Metadata,,Technical Services and Metadata,"Linked data is a technique that would allow connections to be made between separate collections to discover related items that may not otherwise be formally associated. This is done through formally defining the meaning of labels (in other words, ""metadata"") and using various technologies to form ""links"" between these labeled terms, so that the links form a ""web"" that people and machines can use to make discoveries.",2,1,"My examples are outside the library: Netflix makes genre recommendations on-the-fly for things like ""witty Korean shows"" and ""horror films with a strong female lead"" by linking your viewing habits with metadata descriptions from their programming. For cell phones, many mobile maps take notice of linked data, based again on your past preferences, to recommend restaurants, gas stations, etc. ... and attempt to sell you other things.",1,1,"Libraries haven't yet shown the ability to make linked data use relevant to the way people already use library collections in the way that search engines (or more accurately, Google) has been able to take advantage of people's questions to entice them to buy things. "
8/11/2017 14:15,8/11/2017 15:13,IP Address,100,3478,TRUE,8/11/2017 15:13,R_3HMoej0NWQZynSb,Technical Services and Metadata,,Technical Services and Metadata,"Linking pieces of information like names, titles, and concepts in one database (such as a library catalog) to other databases which can provide additional information or new .  For instance, a library catalog could link an author to a Wikipedia article about her; link a title to reviews and summaries; link a subject heading to the equivalent term in a foreign language thesaurus.",1,0,"* Link titles to summaries, reviews, cover images, etc.* Link authors who are faculty to their university directory listing, vitae, research* Link authors, titles, subjects to discipline-specific databases* Researchers could select discipline-specific authorities, letting them search for persons, titles, subjects, etc. under the name by which they are known in the discipline* Similarly, let people search by names and terms in other languages* Let a library _display_ names, titles, subjects in discipline-specific forms, other language forms, the form by which they are known locally, etc.* Let _users_ choose which form to display names, titles, subjects, prioritizing multiple possible sources* Link subject headings to subjects in journal databases to allow proper subject concept searching and faceting which encompasses both books and articles* Link geographic terms to CIA World Factbook, GIS services, census data, economic databases, etc.* Allow someone to find books about a location by clicking on a map* Tell a user that the author they are looking at in the catalog has a book reading somewhere in town tomorrowThis is just what I can come up with off the top of my head in ten minutes or so.  There are hundreds of other possibilities.",2,1,
8/11/2017 17:40,8/11/2017 17:47,IP Address,100,436,TRUE,8/11/2017 17:48,R_2QM2xCPCSay9uzb,Technical Services and Metadata,,Technical Services and Metadata,"Instead of using text, linked data uses URIs (which are like URLs but more permanent) to identify people, places, and things. This means that instead of pointing to a whole webpage, we can point to an individual piece of data.",2,0,"Library users will be able to find out about library items and digital collections through their preferred internet search engine (Google, bing, etc). Library users will be able to easily grab datasets related to library collections and use them in their digital humanities work. Library users will be able to click a link that performs a more precise search in an external application (for example, searches a VIAF identifier in the SNAC project) to find related resources in other institutions.",2,1,"These are important questions to ask--before embarking on a linked data project, you have to understand why you should bother and what the format will allow you to do that other formats won't. I also think there's a distinction to be made between the benefits of storing your data in a triple store, publishing embedded structured data in a webpage, and simply using and storing URIs in library records."
8/12/2017 10:43,8/12/2017 10:50,IP Address,100,371,TRUE,8/12/2017 10:50,R_2ctPumKlvoRc9S8,Technical Services and Metadata,,Technical Services and Metadata,"Where bits of data, as in Wikipedia, for example, are assigned URIs, similar to URLs.  This results in ready access to data in a search using a search engine like Google, etc.  ",1,0,Not something I would do.,0,-1,  https://www.youtube.com/watch?v=mRS1p1MKQIM  I love this video that puts the subject to music.
8/12/2017 21:49,8/12/2017 22:02,IP Address,100,786,TRUE,8/12/2017 22:02,R_2QXwCeWMHgJGb0B,Technical Services and Metadata,,Technical Services and Metadata,"The familiar Web operates by linking Web sites or Web pages (essentially whole documents) one to another. Linked data aims to link individual points of information one to another, at the same time bridging collections of information from widely varying origins.",1,0,"Library users will have a richer experience of navigating from one found resource to other resources.Library users will be able to focus their resource discovery activities by specifying much more granular terms.",1,1,The essence behind the term 'linked data' is already being superseded by developments outside the library community.
8/13/2017 17:06,8/13/2017 17:14,IP Address,100,432,TRUE,8/13/2017 17:14,R_1gi1HnSxBbGnp5a,Technical Services and Metadata,,Technical Services and Metadata,using web to link related data,0,0,"Linked data can also improve the way of searching, like Google",0,0,More update about Linked data and how to apply in some libraries.
8/14/2017 7:41,8/14/2017 7:56,IP Address,100,890,TRUE,8/14/2017 7:56,R_1FtUC1XJaHjWCdK,Technical Services and Metadata,,Technical Services and Metadata,Linked data allows you to unambiguously make connections between data in your systems.  For example Authors of books can be linked and that link could then be followed to see other books by the same author.,1,0,"The author example above would be a specific example.  If there are multiple authors with the same name linked data would only link you to books from your author, where an author name search would link you to books from both authors.Specific examples really depend on the data that is in the linked data store.  The advantage of linked data over tabular data is the use of a predicate to explain the relationship between the links.  If you had a subject link between books and LOC subjects the users could use that to browse your system based on a subject that they are interested in.  Theoretically since LOC subjects are a tree they could brows up the tree and then back down to get related items that would not show in a direct search.",3,1,
8/14/2017 8:00,8/14/2017 8:18,IP Address,100,1049,TRUE,8/14/2017 8:18,R_3efwHoNBrXHwf1R,Technical Services and Metadata,,Technical Services and Metadata,no can do; 2-5 lines is not enough.,0,0,"When a reader is stuck on a jag, say Jane Austen, linked data will provide access to all ""variations on the theme"": film adaptations; zombies; Lost in Austen; customs of the period; etc. This not only leads the user to other library collections and Wikipedia, but to IMDB, Amazon, GoodReads, blogs, dissertations, etc. That's why they call it ""the world wide WEB.""",1,1,Linked data won't work if the data isn't there to link in consistent format. That is why it is important for libraries to employ TRAINED HUMAN catalogers with COMMON SENSE and ATTENTION TO DETAIL. OCR is more often wrong than right and does not yield the results you desire from linked data.
8/14/2017 9:41,8/14/2017 10:04,IP Address,100,1376,TRUE,8/14/2017 10:04,R_3EiDHoz8LsOz6mM,Technical Services and Metadata,,Technical Services and Metadata,"Linked data is a way of connecting information resources together using formatted statements and unique identifiers (usually URLs). A statement such as ""J.K. Rowling wrote Harry Potter and the Sorcerer's Stone"" can be formatted in such a way that it can link to other statements about J.K. Rowling or about Harry Potter and the Sorcerer's Stone in order to create a web of information about the author and book.",2,0,"1.) Many libraries are using vendors to insert URIs for authorities in their catalog records as a first step toward eventually implementing more robust (and yet to be determined, in many cases) linked data initiatives; and 2.) Zepheira has created http://library.link/ which has transformed millions of bibliographic records into their version of BIBFRAME with the goal of making library holdings more visible to search engines. I believe this project is still in a relatively early stage of development.",3,1,"I worry that we're starting to suffer from ""linked data fatigue."" We have all seen so many iterations of the same linked data presentation that focuses on the theory and potential benefits of switching to linked data, but there has been relatively little in the way of practical, proven implementations of these ideas. I think we're putting undue pressure on ourselves to create something perfect that lives up to all of our (very high) expectations when we could be better served doing some more experimenting and risk-taking. "
8/14/2017 11:06,8/14/2017 11:15,IP Address,100,540,TRUE,8/14/2017 11:15,R_2sRMDqiTbisLEsz,Technical Services and Metadata,,Technical Services and Metadata,"Linked data is a way of universalizing how we describe things like books and what books are about to make it easier for people to find what they are looking for. This all happens ""behind the scenes"", but by universalizing the terms we use, we can add more description for these terms from databases around the web that hold information about them.",1,0,"1) Offer a means to automate the enrichment of the metadata from any other LOD databases that can be queried; 2) For end users, providing access to the metadata as linked data enables more reliable big data methods to be applied for research purposes, etc.; 3) generally has the potential to create a more enjoyable, reliable search experience on a platform, esp. aggregated platforms.",2,1,
8/14/2017 10:49,8/14/2017 13:21,IP Address,100,9114,TRUE,8/14/2017 13:21,R_2YxP7c6Acrw1817,Other (please describe),Digital Initiatives / Digital Collections,Digital Initiatives and Collections,"Linked Open Data is group of technologies and standards that enables us to write facts on the web and link those facts together (like the fact boxes that you see on Google and Wikipedia). When we link those facts together we can quickly answer very specific questions, like â€œWhich fantasy authors born in Gloucestershire county went to University of Exeter?â€ù Answer: J. K. Rowling!",1,0,"Linked open data has the power unlock special collections and archival collections.  By tagging content appropriately, we'll be able to discover and visualize resources and relationships that were invisible before (see Linked Jazz, UNLV's Linked Data Project, and UIUC's Motley Collection). ",2,1,
8/14/2017 13:09,8/14/2017 14:06,IP Address,100,3422,TRUE,8/14/2017 14:06,R_3nNIZnKto8Ig6J5,Technical Services and Metadata,,Technical Services and Metadata,"Linked data is a way of structuring and connecting information so that it can be understood and used by computers, which, in turn, can improve your information retrieval using the web. (I'd follow this statement--which likely means little to many library users--with examples, maybe like LibHub & the Library Link Network.)",1,0,"1) surfacing geographically and other context-relevant library content in web search results so that any user might search for a book, an author, a string that matches to a journal article title, and pull up local or institutionally-relevant results and availability, (I'm thinking here of the knowledge graph, or the newish Google for Jobs as a model for the results, and, of course, for making library data more understandable to facilitate something similar);2) improving upon/moving beyond bib & authority record/ILS-based authority control by utilizing linking so that one of a number of possible authority sources, (e.g., VIAF), may be updated with real-time use by any linking organization, as well as associated with the same agent in different sources (e.g., ISNI, ORCID), to provide a user a web of connection/navigation of resources based on a common agent. [This is actually a couple of things, but the point is that understanding that a person who is an author of a book, say John A. Smith, is the same J. A. Smith who authored a number of journal articles, is the same John Smith who was interviewed in a documentary, not all of which might be sufficiently contained or updated in a single authority file, like LCNAF, much less be kept current in an individual library's copy of the authority record in their local system -- and certainly the name wouldn't be controlled across e-content metadata as surfaced in a discovery layer, nor within search results on the web from myriad sources.]",3,1,"I'm particularly interested in the BIBFLOW project, with a special focus on identity management for business purposes, (so, linked data for collections/acquisitions -- even if this might be a mixture of linked open data and linked enterprise data), as well as utilization of link analysis as a significant method to effect collection analysis ... but maybe thinking as 'content analysis' instead. I've speculated a little about this already, and think that if libraries--and their parent organizations--can see that vendors and publishers are specialized sorts of agents that also might be managed at scale, (with some necessary local customization/privacy, as for account numbers), there could not only be more coherent management, but also much grist for the mill of analysis. This would, presumably, lead to more potential for additional cost and labor savings, as well as a better-informed negotiating position and better business decisions."
8/15/2017 9:18,8/15/2017 9:34,IP Address,100,936,TRUE,8/15/2017 9:34,R_1mEIvKawJZ9BTZh,Information Technology,,Information Technology,"Linked Data allows connections between things online. It's more than a link between web pages though. Linked Data allows for the online representation of things (like people, places, and events) to be connected, like an authorized form of a name but with information about what that person or organization has done (with context). These connections can be processed by machines without users (end users or people creating the information) needing to purposefully create or know about those connections.",3,0,Linked data can help end users learn more about any topic semantically represented online. It can also help provide more accurate information (or make identifying false information easier) through graph connection strength. Information can be more precisely gathered - disambiguation can be based on context and graph connections.,2,1,
8/15/2017 9:36,8/15/2017 9:39,IP Address,100,194,TRUE,8/15/2017 9:39,R_pseDJs07Mhe9UHf,Technical Services and Metadata,,Technical Services and Metadata,Linked data allows us to find out how our materials relate to the larger world of resources.  We can get information from many places on the Web at the same time and enhance our understanding of local information.,1,0,"I'm not sure if this is included, but I think it could link libraries to each other, not just through Wikipedia.  ",1,1,"I hope we can start talking about this in the way this survey talks about it, rather than in the abstract!"
8/15/2017 13:12,8/15/2017 14:36,IP Address,100,5048,TRUE,8/15/2017 14:36,R_2f3fYgXUc5pleKD,Information Technology,,Information Technology,Linked data is a mechanism for connecting different and diverse data sources so that new knowledge can be developed. ,1,0,"1. Through a search interface, users will be able to connect search terms to specific people and projects. Through a browse interface, users can explore people and projects along a knowledge graph.2. In an IR environment, users could discover papers from across disciplines that would be helpful to their research. 3. Google is already leveraging linked data through their Knowledge Graph, a feature that millions of users encounter every day. ",2,1,"Linked data haters are still searching for the ""killer app"" that will clearly demonstrate the value of linked data. In the absence of such an app, the haters say that linked data is a waste of time and effort. But a single ""killer app"" need not appearâ€”linked data is more like an overall concept and a general approach to metadata. I would say that linked data is primarily about interoperability and discovery. Allow your data sources to talk to other data sources, then create discovery interfaces that can highlight the connections. This is the future, and it's a good one. "
8/14/2017 12:12,8/15/2017 15:32,IP Address,100,98391,TRUE,8/15/2017 15:32,R_2E0JSAGWzfJcblF,Technical Services and Metadata,,Technical Services and Metadata,"Linked data enables information/content to be easily re-purposed in multiple settings, the way a single song (or video) can be used in various different playlists.  Linked data has a flexible structure that allows questions to be answered (rather than simply matching keywords with results).",1,0,"I think it's important to clarify between language-specific iterations of Wikipedia and the language-bridging Wikidata, which connects (to use IFLA-LRM terminology) a ""res"" with its various ""nomen"": en=Earth, es=Tierra, fr=Terre, ru=_—_µ___»Ñè, vi=TrÃ¡i Äêáº¥t, etc.  I see the potential for language-neutral navigation of library collections as particularly valuable (at least for some users).Linked data could also allow users to navigate library catalogs at the level of the work (however that might be locally or custom defined), rather than at the (typical) level of the edition/format.  A public library might purchase a popular title in five formats (print, ebook, large print, cd audio, eaudio) or a movie in three (dvd, blu, streaming vid): if the terms in the title are short or common, this creates lots of near-duplicates in the results.  Same goes for different reprints of ""perennial"" or classic titles.  I imagine (at least some) users would value this type of aggregation.A pervasive linked data environment could enable users to generate requests for library purchases directly from (say) Amazon, publisher, or author websites.A pervasive linked data environment could enable expert/engaged users to contribute information that might otherwise fall outside the scope of the catalog: from character names, to intricate sub-series relationships, or any other detail they deem important (but appears to be missing).Linked data could allow for things like sequence/numeration to be treated as a coded value rather than a strictly transcribed element.  This could offer users better success when searching for the ""complete second season"" which might've been published (variously, over time) as ""season 2"", ""season two"", ""series II"", etc.  (I consider this the legacy of ""uniform"" headings evolving into ""multiform"" access points.)",3,1,"I'm so glad this research will directly address users!Question: Will your focus be limited to academic library settings?  Might the work be adapted for public library users? ~ David Pimentel, dpimentel@denverlibrary.org "
8/17/2017 12:50,8/17/2017 12:59,IP Address,100,536,TRUE,8/17/2017 12:59,R_29oad2HyFfnsIxk,Technical Services and Metadata,,Technical Services and Metadata,"publishing and connecting structured data on the Internet",0,0,linking to relevant and useful (meta)data; supporting and expanding discovery of and access to libraries' collections ,1,1,
8/17/2017 14:46,8/17/2017 14:54,IP Address,100,474,TRUE,8/17/2017 14:54,R_1NtsiqmuRTByu1q,Technical Services and Metadata,,Technical Services and Metadata,"Linked data makes our library catalogue information more readable for search engines while also providing links between titles, concepts and author influences for the first time. This makes for a better virtual browsing experience that what we can currently offer customers. ",0,0,"Exposing special and archival collections through search engines is going to revolutionize the way research is done. I can imagine searching the internet and coming up with amazing lists of primary sources and where they are located, rather than having to work on word of mouth and fond lists. Zepheira is starting to offer some very interesting ways to use linked data for libraries. Social media posts and living lists are very encouraging offerings. ",2,1,"The biggest hindrance for linked data is that libraries are still using MARC records and not cataloging in Bibframe. Once ILS databases allow for borne bibframe records and LC and OCLC create borne bibframe records, the more we'll see the adoption and growth of the linked data sphere and the advantages that will come with it. "
8/18/2017 8:00,8/18/2017 8:12,IP Address,100,759,TRUE,8/18/2017 8:12,R_XzARyy1onsX2ODT,Technical Services and Metadata,,Technical Services and Metadata,"Linked data is coding information ""behind the scenes"" that allows similar information to be connected together.",0,0,"Linking between different media formats to give patrons well-rounded informational options.Linking between databases.",1,1,It isn't being currently done or even talked about in my library because of our library system being more of a print based one. 
